,Title,Published_date,views,Likes,Dislikes,Comments,Month
214,One Direction - You & I (2 days to go),2014-04-16,1407335,57472,0,2502,Apr
215,One Direction - You & I (Radio Edit) [Official Audio],2014-04-14,2677421,109877,0,7377,Apr
216,One Direction - That Moment (Short Film),2014-04-02,4212275,238408,0,11897,Apr
217,Midnight Memories Full TV ad,2014-04-01,306030,22115,0,370,Apr
218,One Direction - 'That Moment' (Teaser Ad),2014-04-01,605837,32567,0,1103,Apr
219,One Direction - 1D Vault 3 - On The Road Memories,2014-03-10,1219470,47628,0,958,Mar
220,One Direction - 1D Vault 2 - 2013 Memories,2014-03-03,3082077,187680,0,3478,Mar
221,'That Moment' Announcement,2014-02-27,1026460,61779,0,3173,Feb
222,One Direction - 1D Vault 1 - Miami Memories,2014-02-24,3459066,117261,0,3494,Feb
223,One Direction - Midnight Memories (Behind The Scenes Part 4),2014-02-10,2404640,96061,0,1931,Feb
224,One Direction - Midnight Memories (Behind The Scenes Part 3),2014-02-09,2648055,95977,0,1226,Feb
225,One Direction - Midnight Memories (Behind The Scenes Part 2),2014-02-08,2767464,110518,0,1696,Feb
226,One Direction - Midnight Memories (Behind The Scenes Part 1),2014-02-07,4171382,162092,0,2480,Feb
227,One Direction - Midnight Memories,2014-01-31,216519820,2613994,0,187076,Jan
228,One Direction - Midnight Memories (Teaser 2),2014-01-30,1250060,59674,0,4251,Jan
229,One Direction - Midnight Memories (Teaser 1),2014-01-29,1781221,89198,0,5986,Jan
230,Liam's Single Announcement!,2014-01-28,1301465,45671,0,1932,Jan
231,One Direction Day: Best Bits (Hour 7),2013-12-25,543799,16388,0,586,Dec
232,One Direction Day: Best Bits (Hour 6),2013-12-25,393646,10731,0,334,Dec
233,1D Day Best Bits Hour 4,2013-12-25,276163,9503,0,315,Dec
234,One Direction Day: Best Bits (Hour 5),2013-12-25,779688,22537,0,716,Dec
235,One Direction: This Is Us DVD Extras (Exclusive Clip 3),2013-12-11,777750,39677,0,1389,Dec
236,One Direction Day: Best Bits (Hour 3),2013-12-08,439446,14682,0,402,Dec
237,One Direction Day: Best Bits (Hour 2),2013-12-08,666306,18976,0,473,Dec
238,One Direction Day: Best Bits (Hour 1),2013-12-08,755054,25115,0,691,Dec
239,One Direction - This Is Us DVD Extras (Exclusive Clip 2),2013-12-03,787128,34198,0,1093,Dec
240,One Direction: This Is Us DVD Extras (Exclusive Clip),2013-12-02,728685,34269,0,1001,Dec
241,One Direction Midnight Memories Thank You,2013-12-01,678502,37530,0,1352,Dec
242,One Direction: Our Moment,2013-11-27,872831,54730,0,1710,Nov
243,2014 Where We Are US stadium tour announcement,2013-11-26,477433,19363,0,3549,Nov
244,1D Day Best Bits,2013-11-25,10334244,217980,0,5699,Nov
245,Watch #1DDay on 23rd November - Live on YouTube,2013-11-20,1966128,41020,0,3522,Nov
246,TV Advert - Midnight Memories by One Direction,2013-11-11,621304,37962,0,827,Nov
247,One Direction - Story of My Life (Behind the Scenes),2013-11-10,17100460,508504,0,15484,Nov
248,One Direction - Story of My Life (Live in Japan),2013-11-04,1675659,73363,0,3096,Nov
249,One Direction - Story of My Life,2013-11-03,993924642,8112356,0,735575,Nov
250,One Direction - Story of My Life (1 day to go),2013-11-02,1602811,64300,0,9198,Nov
251,One Direction - Story of My Life (2 days to go),2013-11-01,2037577,80075,0,7314,Nov
252,1D feat AKB48 - Story of My Life exclusive!,2013-11-01,777544,29158,0,2995,Nov
253,One Direction - Story of My Life (3 days to go),2013-10-31,2141976,103851,0,10951,Oct
254,One Direction: Story of My Life Out Now!,2013-10-28,502486,26648,0,1570,Oct
255,One Direction - Story of My Life (Audio),2013-10-25,20680609,463074,0,118329,Oct
256,One Direction- 'Our Moment' Fragrance Ad,2013-08-24,14958987,478507,0,31820,Aug
257,One Direction: This Is Us Movie - Louis,2013-08-15,1855023,55431,0,2226,Aug
258,Zayn Malik: 1D Fragrance,2013-08-15,1887825,37970,0,2021,Aug
259,Harry Styles: One Direction Fragrance,2013-08-13,2239713,61737,0,7890,Aug
260,Louis Tomlinson: 1D Fragrance,2013-08-12,1831199,50617,0,4468,Aug
261,One Direction - Best Song Ever (Behind The Scenes),2013-07-30,11963360,422193,0,17972,Jul
262,One Direction - Thank You for Best Song Ever,2013-07-29,1066362,53187,0,4220,Jul
263,Niall shoots and scores!,2013-07-26,936358,46965,0,2871,Jul
264,Harry in Minneapolis,2013-07-26,775501,42666,0,1105,Jul
265,One Direction - Best Song Ever,2013-07-22,785951430,6875358,0,996594,Jul
266,One Direction - Best Song Ever (1 day to go),2013-07-21,3032148,134548,0,21573,Jul
267,One Direction - Best Song Ever (2 days to go),2013-07-20,2428335,81894,0,13199,Jul
268,One Direction - Best Song Ever (3 days to go),2013-07-19,1999611,68943,0,5778,Jul
269,One Direction - Best Song Ever (Audio),2013-07-19,14900167,328795,0,56518,Jul
270,One Direction - Best Song Ever (4 days to go),2013-07-18,3925835,106372,0,13733,Jul
271,One Direction - Best Song Ever (5 days to go),2013-07-17,3431207,96018,0,10620,Jul
272,One Direction - Best Song Ever (6 days to go),2013-07-16,3269878,97313,0,12463,Jul
273,One Direction Hit the Catwalk,2013-07-16,594278,25424,0,1946,Jul
274,One Direction - 1D: This Is Us – Movie Trailer,2013-06-25,19131002,324179,0,50051,Jun
275,COLOMBIA! 1D Stadium Tour Tickets On Sale 9am 24th June!,2013-06-21,234646,9138,0,820,Jun
276,One Direction Fragrance 'Our Moment' Short Film,2013-06-14,1731229,63686,0,5220,Jun
277,One Direction: Fragrance launch,2013-06-07,1143641,40016,0,3740,Jun
278,One Direction - Kiss You (Alt. Version),2013-03-27,35392741,723910,0,32051,Mar
279,One Direction - One Way Or Another (Teenage Kicks),2013-02-20,476037569,4031372,0,346621,Feb
280,One Direction Scrapbook App for iPad/iPhone,2013-02-20,239587,8563,0,897,Feb
281,One Direction - One Way Or Another (Teenage Kicks) - 1 Day To Go,2013-02-20,505592,19633,0,1691,Feb
282,One Direction - One Way Or Another (Teenage Kicks) - 2 Days To Go,2013-02-19,742061,24675,0,1711,Feb
283,One Direction - One Way Or Another (Teenage Kicks) - 3 Days To Go,2013-02-18,848885,27499,0,1791,Feb
284,One Direction - One Way Or Another (Teenage Kicks) - 4 Days To Go,2013-02-17,1033883,33107,0,1970,Feb
285,One Direction - One Way Or Another (Teenage Kicks) - 5 Days To Go,2013-02-16,1080150,37581,0,2490,Feb
286,One Direction - 1D in 3D (Teaser Trailer),2013-02-10,11752967,185355,0,28482,Feb
287,One Direction - Kiss You (Behind The Scenes),2013-01-23,14035016,292707,0,14577,Jan
288,One Direction - Kiss You (Official),2013-01-07,547350476,3944818,0,491494,Jan
289,One Direction - Kiss You - 1 day to go,2013-01-06,4988699,61719,0,11988,Jan
290,One Direction - Kiss You - 2 days to go,2013-01-05,1718693,42297,0,4487,Jan
291,One Direction - Kiss You - 3 days to go,2013-01-04,1403869,43064,0,4276,Jan
292,One Direction - Kiss You - 4 days to go,2013-01-03,1638396,47700,0,5896,Jan
293,One Direction - Kiss You - 5 days to go,2013-01-02,5870432,73376,0,9376,Jan
294,Niall's Backstage Tour!,2012-12-23,1229649,52314,0,4525,Dec
295,One Direction - Kiss You (Lyric Video),2012-12-19,35958729,311127,0,32700,Dec
296,One Direction - BRING ME TO 1D: THE BEST BITS,2012-12-18,2292955,34510,0,2923,Dec
297,One Direction - BRING ME TO 1D: GUITARS AND GOODBYES,2012-12-17,1173595,21406,0,1811,Dec
298,One Direction - BRING ME TO 1D: MEETING 1D,2012-12-16,1199582,24260,0,2904,Dec
299,One Direction - BRING ME TO 1D: KISS YOU PREMIERE,2012-12-15,1813258,31156,0,3511,Dec
300,One Direction - BRING ME TO 1D: FROM CUPCAKES TO QUESTIONS,2012-12-14,831209,20950,0,1751,Dec
301,One Direction - BRING ME TO 1D: THE BOAT TRIP,2012-12-13,750336,18440,0,1852,Dec
302,One Direction - BRING ME TO 1D: WINNERS ARRIVAL,2012-12-12,1414459,30190,0,3406,Dec
303,1D Take Me Home Releases part 2,2012-11-21,525534,13780,0,3040,Nov
304,1D Take Me Home Releases part 3,2012-11-21,468680,12881,0,2608,Nov
305,One Direction Thank You,2012-11-20,1063935,30533,0,2163,Nov
306,1D Take Me Home Releases part 4,2012-11-20,407164,12648,0,486,Nov
307,One Direction - Little Things - Behind The Scenes,2012-11-17,8106587,218286,0,13867,Nov
308,One Direction - Behind the scenes at the photoshoot,2012-11-11,2838702,70718,0,2892,Nov
309,One Direction - Behind the scenes at the photoshoot - Zayn,2012-11-10,2376403,60997,0,3509,Nov
310,One Direction - Behind the scenes at the photoshoot - Niall,2012-11-07,2983006,64617,0,3477,Nov
311,One Direction - Behind the scenes at the photoshoot - Louis,2012-11-06,2738516,63341,0,2445,Nov
312,One Direction - Behind the scenes at the photoshoot - Harry,2012-11-05,2393195,70593,0,3095,Nov
313,One Direction - Behind the scenes at the photoshoot - Liam,2012-11-05,2266768,58926,0,2675,Nov
314,One Direction Boxset with Zappar!,2012-11-05,540163,14360,0,905,Nov
315,One Direction - Little Things,2012-11-02,397554394,3308452,0,334233,Nov
316,One Direction - Little Things - Out Today,2012-11-02,1500398,37875,0,4844,Nov
317,One Direction - Little Things - 1 Day To Go,2012-11-01,1206267,37286,0,3166,Nov
318,One Direction - Little Things - 2 Days To Go,2012-10-31,960586,34329,0,2312,Oct
319,One Direction - Little Things - 3 Days To Go,2012-10-30,891554,34427,0,1931,Oct
320,One Direction - Little Things - 4 Days To Go,2012-10-29,1352573,41942,0,3302,Oct
321,One Direction - Little Things (Lyric Video),2012-10-29,45430940,575159,0,127357,Oct
322,One Direction - Live While We're Young (Behind The Scenes),2012-10-05,16426308,351524,0,21079,Oct
323,One Direction - Live While We're Young,2012-09-20,729972472,4631269,0,540029,Sep
324,Access 1D: USA (Part1),2012-07-13,4864015,116399,0,16189,Jul
325,Message to UK fans!,2012-06-15,562981,13893,0,2808,Jun
326,1D: 'Up All Night - The Live Tour' DVD OUT NOW!,2012-06-15,338312,8657,0,878,Jun
327,One Direction - Vevo GO Shows: Behind The Scenes,2012-05-24,1572517,31324,0,2641,May
328,One Direction - Vevo GO Shows: What Makes You Beautiful,2012-05-24,10996559,145460,0,19334,May
329,"One Direction - Video Diary, Pt. 6 (VEVO LIFT)",2012-05-12,2244186,41081,0,3420,May
330,One Direction - More Than This (Up All Night: The Live Tour),2012-05-10,147506424,1236949,0,92070,May
331,"One Direction - One Direction in America, Ep.6 (VEVO LIFT)",2012-05-08,2280997,39257,0,7056,May
332,"One Direction - One Direction in America, Ep. 5 (VEVO LIFT)",2012-05-04,2365636,43232,0,3518,May
333,Up All Night - The Live Tour DVD: Behind The Scenes,2012-04-25,1539576,23827,0,2514,Apr
334,"One Direction, Vevo - Video Diary, Pt. 5 (VEVO LIFT)",2012-04-24,1506584,26723,0,3229,Apr
335,One Direction - What Makes You Beautiful (VEVO LIFT),2012-04-20,21320676,252158,0,16374,Apr
336,One Direction - One Thing (VEVO LIFT),2012-04-20,6603722,98767,0,5931,Apr
337,One Direction - More Than This (VEVO LIFT),2012-04-20,8526658,131382,0,12265,Apr
338,One Direction - Up All Night (VEVO LIFT),2012-04-20,31595728,257841,0,18300,Apr
339,"One Direction - One Direction in America, Ep. 4 (VEVO LIFT)",2012-04-17,1736893,34208,0,3243,Apr
340,"One Direction - Video Diary, Pt. 4 (VEVO LIFT)",2012-04-17,1769781,46511,0,3431,Apr
341,One Direction - Liam Interview (VEVO LIFT),2012-04-13,1294098,30100,0,2470,Apr
342,One Direction - Harry Interview (VEVO LIFT),2012-04-06,3722579,63167,0,6798,Apr
343,"One Direction - One Direction in America, Ep. 3 (VEVO LIFT)",2012-04-03,2903387,53337,0,2740,Apr
344,"One Direction - Video Diary, Pt. 3 (VEVO LIFT)",2012-04-03,1662841,47680,0,1452,Apr
345,One Direction - Zayn Interview (VEVO LIFT),2012-03-30,3129632,53923,0,4334,Mar
346,"One Direction - Video Diary, Pt. 2 (VEVO LIFT)",2012-03-27,3291383,128723,0,7131,Mar
347,One Direction - Louis Interview (VEVO LIFT),2012-03-23,1798377,40655,0,2829,Mar
348,1D Mania in the USA,2012-03-21,569564,12643,0,1646,Mar
349,"One Direction - One Direction in America, Ep. 2 (VEVO LIFT)",2012-03-21,2408862,37502,0,5443,Mar
350,One Direction - Spin the Harry (Episode 2),2012-03-19,6921640,239496,0,17855,Mar
351,One Direction - ASK:REPLY (VEVO LIFT),2012-03-18,1195810,29497,0,4253,Mar
352,One Direction - Niall Interview (VEVO LIFT),2012-03-16,2122404,50455,0,4459,Mar
353,"Happy ""Up All Night"" US Release Day!",2012-03-13,403324,9169,0,1439,Mar
354,"One Direction - One Direction in America, Ep. 1 (VEVO LIFT)",2012-03-13,2554737,39869,0,2832,Mar
355,"One Direction - Video Diary, Pt. 1 (VEVO LIFT)",2012-03-13,2147045,48235,0,3013,Mar
356,One Direction - What Makes You Beautiful (Live),2012-03-09,33692505,420172,0,19133,Mar
357,One Direction - Get To Know One Direction (VEVO LIFT),2012-03-09,1335610,25240,0,1773,Mar
358,One Direction - One Direction Interview (VEVO LIFT),2012-03-09,3785569,56701,0,4911,Mar
359,One Direction Mania,2012-03-05,557330,16055,0,1994,Mar
360,One Direction US Tour Diary: Albany,2012-03-03,763365,12640,0,1109,Mar
361,One Direction - Spin the Harry (Episode 1),2012-03-02,12676274,411808,0,25076,Mar
362,1D: Thanks a million...3 million!,2012-03-02,668604,17506,0,2437,Mar
363,One Direction: US Tour Diary (Chicago),2012-02-28,636025,11907,0,1002,Feb
364,One Direction - Thank You x,2012-02-22,614338,18393,0,1786,Feb
365,One Direction - What Makes You Beautiful (Behind the Scenes),2012-02-21,9926287,109023,0,8290,Feb
366,One Direction: Harry's Birthday Thank You,[date-of-birth],608619,14592,0,1296,Feb
367,One Direction - Happy Valentine's Day!,2012-02-03,757463,19012,0,1077,Feb
368,One Direction - Video Diary (Part 4),2012-02-01,11364248,242075,0,42914,Feb
369,One Direction - One Thing (Behind the Scenes),2012-01-26,8803521,184647,0,11659,Jan
370,One Direction - Video Diary 3,2012-01-19,7546355,195367,0,30620,Jan
371,One Direction - One Thing,2012-01-13,777436652,4877900,0,451414,Jan
372,One Direction - One Thing - 2 Days To Go,2012-01-13,400484,6965,0,212,Jan
373,One Direction - One Thing - 2 Days To Go,2012-01-13,933697,8917,0,549,Jan
374,One Direction - One Thing - 1 Day To Go,2012-01-12,251690,6124,0,172,Jan
375,One Direction - One Thing - 1 Day To Go,2012-01-12,141730,6353,0,301,Jan
376,One Direction - One Thing - 3 Days To Go,2012-01-10,826039,15003,0,2151,Jan
377,One Direction - MEGAMIND (Pt 2),2012-01-09,2727370,81203,0,7804,Jan
378,One Direction - Video Tour Diary.,2012-01-05,4893737,118711,0,29600,Jan
379,One Direction - MEGAMIND (Pt 1),2011-12-22,3248922,100298,0,7188,Dec
380,One Direction  - Video Diary,2011-12-22,9716770,259422,0,44553,Dec
381,One Direction - #1DAdvert,2011-12-09,291333,8493,0,624,Dec
382,One Direction - Super Pokemon Rumble (Behind the Scenes),2011-12-07,5132667,102765,0,5657,Dec
383,One Direction - One Thing (Acoustic Video),2011-12-06,53484307,640371,0,75103,Dec
384,One Direction - Super Pokemon Rumble,2011-12-01,446029,10739,0,469,Dec
385,Save The 1Day Best Bits Video,2011-11-21,285442,7694,0,307,Nov
386,One Direction - Up All Night Listening Party (Part 1),2011-11-18,1167132,20352,0,2181,Nov
387,One Direction - Up All Night Listening Party (Part 3),2011-11-18,626602,15311,0,2317,Nov
388,One Direction - Up All Night Listening Party (Part 2),2011-11-18,792325,17628,0,3043,Nov
389,One Direction TV Ad -- Up All Night.,2011-11-18,575598,11755,0,688,Nov
390,The Directioners are getting ever closer to #Savingthe1Day,2011-11-14,230013,10008,0,1008,Nov
391,One Direction wishes 1DCyberpunk a happy birthday,[date-of-birth],351786,10477,0,754,Nov
392,One Direction - Gotta Be You (Fan Remix),2011-11-10,322909,9684,0,1003,Nov
393,One Direction - Gotta Be You,2011-11-08,245496272,1749392,0,185138,Nov
394,One Direction - What Makes You Beautiful (Behind The Scenes),2011-11-04,21333363,372347,0,20963,Nov
395,The Directioners are still #Savingthe1Day!,2011-11-04,622308,17924,0,1063,Nov
396,One Direction - Gotta Be You (Outtakes),2011-11-01,691770,17943,0,1402,Nov
397,The Directioners are #Savingthe1Day,2011-10-28,582713,19573,0,1356,Oct
398,One Direction by One Direction,2011-10-24,7395110,440809,0,14736,Oct
399,One Direction: Behind The Scenes Photoshoot,2011-10-20,2863824,83882,0,6457,Oct
400,One Direction become...ONE DIRECTION DETECTION!!!,2011-10-11,2368870,90275,0,4239,Oct
401,One Direction lose their laptop!,2011-10-10,583784,16262,0,1234,Oct
402,One Direction: Lakeside Book Signing,2011-09-21,775501,21367,0,1625,Sep
403,One Direction - What Makes You Beautiful (Signings),2011-09-20,3259647,61657,0,2735,Sep
404,One Direction - Thank You,2011-09-18,329969,14534,0,762,Sep
405,One Direction - Dare To Dream Book (Photoshoot),2011-08-31,1860937,47204,0,2627,Aug
406,One Direction - Thank you to all UK fans!,2011-08-22,428290,15774,0,957,Aug
407,One Direction - What Makes You Beautiful (Official Video),2011-08-19,1466413443,11555598,0,1161153,Aug
408,One Direction - What Makes You Beautiful Teaser 5 (1 Day To Go),2011-08-18,5415623,38528,0,5158,Aug
409,One Direction - What Makes You Beautiful Teaser 4 (2 Days To Go),2011-08-17,1665421,29729,0,1845,Aug
410,One Direction - What Makes You Beautiful Teaser 3 (3 Days To Go),2011-08-16,1506582,25784,0,917,Aug
411,One Direction - What Makes You Beautiful Teaser 2 (4 Days To Go),2011-08-15,2098816,32604,0,1892,Aug
412,One Direction - What Makes You Beautiful Teaser 1 (5 Days To Go),2011-08-14,2122993,35900,0,2299,Aug
413,One Direction - What Makes You Beautiful (Lyric Video),2011-08-10,45095081,330006,0,28291,Aug
414,One Direction: Alan Carr's Chatty Man (Behind The Scenes),2011-08-04,1218201,25627,0,1857,Aug
415,One Direction: Q&A (Part 2),2011-04-14,1721649,64993,0,3447,Apr
416,One Direction: Q&A (Part 1),2011-04-14,2069401,80725,0,3794,Apr
417,One Direction: X Factor Tour Q&A,2011-04-13,1276824,57844,0,2998,Apr
418,One Direction Tour Video - The 02,2011-03-22,2080685,76548,0,3604,Mar
419,One Direction: X Factor Live Tour (Video Diary),2011-03-09,534610,21061,0,945,Mar
420,One Direction Book Signing - Lakeside,2011-03-07,285175,13341,0,468,Mar
421,One Direction: Tour Video (Week 1),2011-02-24,1114083,35296,0,1681,Feb
422,One Direction - Birmingham Book Signing,2011-02-22,456471,25512,0,967,Feb
423,Welcome to our YouTube Channel!,2011-02-18,2366732,320384,0,17108,Feb
